<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.view.InputDevice: int SOURCE_TOUCHSCREEN>
<android.text.style.TtsSpan: java.lang.String ARG_MINUTES>
<com.android.server.net.NetworkStatsCollection.Key: com.android.server.net.NetworkIdentitySet ident>
<android.provider.Telephony.TextBasedSmsColumns: java.lang.String PERSON>
<android.opengl.EGL14: android.opengl.EGLContext EGL_NO_CONTEXT>
<android.hardware.soundtrigger.SoundTrigger.KeyphraseRecognitionEvent: android.os.Parcelable.Creator CREATOR>
<android.media.audiofx.Visualizer: int ERROR_INVALID_OPERATION>
<android.bluetooth.le.AdvertisingSetParameters: int INTERVAL_HIGH>
<com.android.server.LockGuard: int INDEX_POWER>
<android.opengl.GLES32: int GL_TEXTURE_BUFFER_DATA_STORE_BINDING>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key SENSOR_GREEN_SPLIT>
<android.view.View: int PRESSED_FOCUSED_STATE_SET>
<android.view.View.ScrollabilityCache: int NOT_DRAGGING>
<android.opengl.GLES32: int GL_MAX_TEXTURE_BUFFER_SIZE>
<android.provider.MediaStore: java.lang.String INTENT_ACTION_MUSIC_PLAYER>
<com.android.layoutlib.bridge.android.RenderParamsFlags: com.android.ide.common.rendering.api.SessionParams.Key FLAG_KEY_RECYCLER_VIEW_SUPPORT>
<android.provider.Contacts.GroupsColumns: java.lang.String SYSTEM_ID>
<android.bluetooth.BluetoothAssignedNumbers: int PARTHUS_TECHNOLOGIES>
<com.android.systemui.statusbar.phone.NavigationBarInflaterView: java.lang.String RIGHT>
<android.graphics.drawable.GradientDrawable: int RECTANGLE>
<android.provider.ContactsContract.SettingsColumns: java.lang.String SHOULD_SYNC>
<android.content.pm.PackageParser.Package: java.lang.String usesLibraryFiles>
<android.net.NetworkCapabilities: int NET_CAPABILITY_TRUSTED>
<android.view.animation.GridLayoutAnimationController: int DIRECTION_HORIZONTAL_MASK>
<android.view.MotionEvent.PointerCoords: float toolMajor>
<android.view.KeyEvent: int KEYCODE_TV_INPUT_COMPOSITE_1>
<android.graphics.Matrix: int MSKEW_Y>
<android.view.PointerIcon: int TYPE_TOP_LEFT_DIAGONAL_DOUBLE_ARROW>
<android.view.WindowManager.LayoutParams: int LAST_SUB_WINDOW>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize JIS_B5>
<android.hardware.soundtrigger.SoundTrigger.ConfidenceLevel: android.os.Parcelable.Creator CREATOR>
<android.app.ActivityManager.RunningTaskInfo: java.lang.CharSequence description>
<android.content.Intent: int FLAG_ACTIVITY_RESET_TASK_IF_NEEDED>
<android.media.audiofx.EnvironmentalReverb: int PARAM_DECAY_HF_RATIO>
<android.provider.DocumentsContract.Document: int FLAG_WEB_LINKABLE>
<com.android.systemui.egg.MLand: boolean DEBUG_DRAW>
<android.renderscript.Byte4: byte x>
<android.net.wifi.RttManager.RttParams: int numberBurst>
<com.android.server.usage.IntervalStats: long endTime>
<android.content.Intent: int FLAG_ACTIVITY_NEW_DOCUMENT>
<android.view.inputmethod.EditorInfo: android.os.Parcelable.Creator CREATOR>
<com.android.systemui.statusbar.phone.ScrimController: boolean mBouncerIsKeyguard>
<android.media.AudioRecord: int ERROR_BAD_VALUE>
<android.os.UpdateEngine.UpdateStatusConstants: int IDLE>
<com.android.media.remotedisplay.RemoteDisplay: int STATUS_IN_USE>
<com.android.server.net.IpConfigStore: java.lang.String DNS_KEY>
<android.view.FrameMetrics: int ANIMATION_DURATION>
<android.hardware.camera2.legacy.LegacyExceptionUtils: int NO_ERROR>
<android.provider.ContactsContract.Intents: java.lang.String SHOW_OR_CREATE_CONTACT>
<android.opengl.GLES20: int GL_ACTIVE_UNIFORM_MAX_LENGTH>
<android.service.voice.AlwaysOnHotwordDetector: int STATE_KEYPHRASE_ENROLLED>
<android.telephony.CarrierConfigManager: java.lang.String KEY_MDN_IS_ADDITIONAL_VOICEMAIL_NUMBER_BOOL>
<android.opengl.GLES10: int GL_LEQUAL>
<com.android.systemui.recents.model.TaskStack.DockState: int DOCK_AREA_BG_COLOR>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key CONTROL_MODE>
<android.view.TouchDelegate: int ABOVE>
<android.provider.Settings: java.lang.String ACTION_ZEN_MODE_PRIORITY_SETTINGS>
<com.android.systemui.tuner.LockscreenFragment: java.lang.String LOCKSCREEN_LEFT_BUTTON>
<android.media.tv.TvContract.Programs: android.net.Uri CONTENT_URI>
<android.accounts.AccountManager: int ERROR_CODE_CANCELED>
<com.android.server.policy.ShortcutManager.ShortcutInfo: android.content.Intent intent>
<android.mtp.MtpConstants: int FORMAT_WINDOWS_IMAGE_FORMAT>
<android.provider.MediaStore.Video.VideoColumns: java.lang.String DESCRIPTION>
<android.content.Intent: java.lang.String ACTION_MEDIA_REMOVED>
<android.text.Spanned: int SPAN_PRIORITY_SHIFT>
<android.os.Debug: int TRACE_COUNT_ALLOCS>
<android.provider.Settings.Secure: java.lang.String SETTINGS_CLASSNAME>
<com.android.printspooler.renderer.PdfManipulationService: int ERROR_MALFORMED_PDF_FILE>
<android.bluetooth.BluetoothDevice: java.lang.String ACTION_NAME_CHANGED>
<android.bluetooth.BluetoothAssignedNumbers: int SOCKET_MOBILE>
<android.provider.Settings.System: java.lang.String INSTALL_NON_MARKET_APPS>
<com.android.systemui.statusbar.GestureRecorder.Gesture.TagRecord: java.lang.String info>
<android.content.ClipDescription: java.lang.String MIMETYPE_TEXT_INTENT>
<android.telecom.TelecomAnalytics.SessionTiming: android.os.Parcelable.Creator CREATOR>
<android.text.StaticLayout.LineBreaks: int breaks>
<android.opengl.GLES11: int GL_ALPHA_TEST_FUNC>
<com.android.gallery3d.exif.ExifInterface.Flash: short FUNCTION_PRESENT>
<android.os.BatteryStats.HistoryItem: int EVENT_TEMP_WHITELIST_START>
<com.android.server.wm.WindowManagerService.H: int WAITING_FOR_DRAWN_TIMEOUT>
<android.view.View.BaseSavedState: android.os.Parcelable.Creator CREATOR>
<com.android.systemui.statusbar.phone.StatusBar: com.android.systemui.statusbar.RemoteInputController mRemoteInputController>
<android.provider.MediaStore.Audio.AudioColumns: java.lang.String ALBUM_ID>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatRawBayer8bitcompressed>
<android.app.Notification: int ledARGB>
<android.bluetooth.BluetoothDevice: java.lang.String EXTRA_PAIRING_KEY>
<android.content.pm.ApplicationInfo: int FLAG_HAS_CODE>
<android.provider.ContactsContract.Intents.Insert: java.lang.String SECONDARY_PHONE_TYPE>
<android.opengl.GLES11Ext: int GL_DEPTH_ATTACHMENT_OES>
<com.android.systemui.Interpolators: android.view.animation.Interpolator TOUCH_RESPONSE>
<android.provider.ContactsContract.SyncColumns: java.lang.String DIRTY>
<javax.obex.ApplicationParameter.TRIPLET_LENGTH: byte PROPERTY_SELECTOR_LENGTH>
<com.android.settingslib.wifi.AccessPoint: int LOWER_FREQ_5GHZ>
<android.view.View.ScrollabilityCache: android.graphics.Paint paint>
<android.content.SyncResult: android.os.Parcelable.Creator CREATOR>
<com.android.systemui.usb.StorageNotification.MoveInfo: java.lang.String volumeUuid>
<com.android.systemui.qs.tileimpl.QSTileImpl: com.android.systemui.qs.QSHost mHost>
<android.opengl.GLES30: int GL_R16UI>
<android.opengl.GLES11Ext: int GL_TEXTURE_CUBE_MAP_NEGATIVE_Z_OES>
<android.opengl.GLES20: int GL_RGBA4>
<android.opengl.GLES31: int GL_VERTEX_ATTRIB_RELATIVE_OFFSET>
<android.provider.VoicemailContract.Status: java.lang.String CONFIGURATION_STATE>
<android.text.format.DateFormat: char HOUR_OF_DAY>
<android.opengl.GLES32: int GL_IS_PER_PATCH>
<android.opengl.GLES30: int GL_UNIFORM_NAME_LENGTH>
<com.android.systemui.statusbar.phone.VelocityTrackerFactory: java.lang.String NOISY_IMPL>
<android.widget.TextView.SavedState: android.os.Parcelable.Creator CREATOR>
<android.content.Context: java.lang.String KEYGUARD_SERVICE>
<android.media.MediaCodecInfo.CodecProfileLevel: int MPEG4Level5>
<android.net.NetworkStatsHistory.Entry: long txPackets>
<com.android.systemui.statusbar.phone.PanelView: boolean DEBUG>
<android.provider.Telephony.BaseMmsColumns: java.lang.String MESSAGE_BOX>
<android.graphics.Paint.FontMetricsInt: int ascent>
<android.telecom.DisconnectCause: int MISSED>
<android.view.KeyEvent: int KEYCODE_TAB>
<android.opengl.GLES30: int GL_READ_FRAMEBUFFER>
<android.media.MediaCodecInfo.CodecProfileLevel: int HEVCMainTierLevel52>
<android.media.audiofx.EnvironmentalReverb: int PARAM_REFLECTIONS_DELAY>
<android.provider.ContactsContract.PhoneLookupColumns: java.lang.String NORMALIZED_NUMBER>
<android.os.StrictMode.ThreadSpanState: int mFreeListSize>
<android.hardware.SensorManager: float GRAVITY_URANUS>
<android.provider.ContactsContract.CommonDataKinds.StructuredPostal: java.lang.String COUNTRY>
<com.android.server.usage.IntervalStats: long lastTimeSaved>
<android.widget.GridLayout.Axis: boolean hasWeights>
<com.android.server.firewall.StringFilter: com.android.server.firewall.StringFilter.ValueProvider SSP>
<junit.framework.TestFailure: junit.framework.Test fFailedTest>
<com.android.systemui.qs.QSPanel: boolean mExpanded>
<android.content.Intent: java.lang.String EXTRA_SUBJECT>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key TONEMAP_GAMMA>
<com.android.server.am.ActivityManagerConstants: long FGSERVICE_MIN_SHOWN_TIME>
<android.provider.ContactsContract.RawContacts.Entity: java.lang.String CONTENT_DIRECTORY>
<com.android.systemui.plugins.VolumeDialogController.StreamState: boolean muteSupported>
<android.widget.AccessibilityIterators.LineTextSegmentIterator: android.text.Layout mLayout>
<android.net.ConnectivityManager: int DEFAULT_NETWORK_PREFERENCE>
<android.opengl.GLES10: int GL_TRIANGLE_STRIP>
<android.view.WindowManager.LayoutParams: int FLAG_DITHER>
<android.speech.RecognizerResultsIntent: java.lang.String EXTRA_VOICE_SEARCH_RESULT_STRINGS>
<android.app.backup.BackupAgent: int TYPE_DIRECTORY>
<android.media.audiofx.AudioEffect: int ERROR_NO_INIT>
<android.provider.Settings: java.lang.String EXTRA_BATTERY_SAVER_MODE_ENABLED>
<android.content.AsyncQueryHandler.WorkerArgs: android.os.Handler handler>
<android.content.pm.PackageParser.Permission: android.content.pm.PermissionInfo info>
<android.content.pm.PackageManager: java.lang.String FEATURE_WEBVIEW>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key LENS_OPTICAL_STABILIZATION_MODE>
<android.opengl.GLES32: int GL_COMPRESSED_RGBA_ASTC_8x6>
<com.android.server.usb.UsbAlsaManager.AlsaDevice: int TYPE_UNKNOWN>
<com.android.systemui.egg.MLand.Player: float dv>
<android.provider.Settings: java.lang.String ACTION_DEVICE_INFO_SETTINGS>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key REQUEST_MAX_NUM_OUTPUT_PROC>
<android.provider.FontsContract.Columns: java.lang.String ITALIC>
<android.media.ToneGenerator: int TONE_CDMA_MED_PBX_SS>
<com.android.server.hdmi.HdmiCecKeycode: int UI_BROADCAST_ANALOGUE_CABLE>
<android.net.wifi.ScanResult: int centerFreq0>
<android.nfc.tech.MifareClassic: int SIZE_1K>
<android.filterfw.core.AsyncRunner.RunnerResult: int status>
<android.media.AudioDeviceInfo: int TYPE_USB_ACCESSORY>
<android.text.format.Time: int FRIDAY>
<com.android.systemui.volume.Events: int ICON_STATE_MUTE>
<android.text.format.DateUtils: java.lang.String YEAR_FORMAT_TWO_DIGITS>
<android.security.net.config.RootTrustManagerFactorySpi.ApplicationConfigParameters: android.security.net.config.ApplicationConfig config>
<android.text.TextDirectionHeuristics: android.text.TextDirectionHeuristic LTR>
<android.content.Intent: java.lang.String ACTION_UMS_CONNECTED>
<com.android.server.print.UserState.UserStateHandler: int MSG_CHECK_CONFIG_CHANGED>
<com.android.hotspot2.asn1.Asn1Oid: com.android.hotspot2.asn1.Asn1Oid OidMeid>
<android.telecom.TelecomManager: java.lang.String EXTRA_CALL_DISCONNECT_CAUSE>
<com.android.hotspot2.AppBridge: java.lang.String OSU_COUNT>
<android.telephony.CarrierConfigManager: java.lang.String KEY_MMS_RECIPIENT_LIMIT_INT>
<android.opengl.EGL14: int EGL_LUMINANCE_BUFFER>
<android.provider.DocumentsContract.Document: java.lang.String COLUMN_ICON>
<com.android.providers.settings.SettingsProvider.Arguments: java.lang.String name>
<android.telephony.SmsManager: java.lang.String MMS_CONFIG_GROUP_MMS_ENABLED>
<android.content.ContentResolver: java.lang.String QUERY_ARG_SQL_SELECTION>
<android.nfc.cardemulation.HostApduService: java.lang.String SERVICE_META_DATA>
<android.os.BatteryStats.HistoryItem: byte CMD_NULL>
<android.opengl.GLES31Ext: int GL_FRACTIONAL_ODD_EXT>
<android.bluetooth.BluetoothGattCharacteristic: java.util.List mDescriptors>
<android.opengl.GLES30: int GL_TEXTURE_BASE_LEVEL>
<com.android.server.net.NetworkStatsService.NetworkStatsSettings.Config: long rotateAgeMillis>
<android.opengl.GLES30: int GL_DYNAMIC_COPY>
<android.view.View.ScrollabilityCache: int state>
<com.android.server.TextServicesManagerService.InternalDeathRecipient: com.android.internal.textservice.ISpellCheckerSessionListener mScListener>
<com.android.server.accessibility.AccessibilityManagerService.MainHandler: int MSG_CLEAR_ACCESSIBILITY_FOCUS>
<android.net.NetworkBadging: int BADGING_HD>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.String ACTION_ARGUMENT_HTML_ELEMENT_STRING>
<android.provider.CalendarContract.EventsColumns: int ACCESS_CONFIDENTIAL>
<android.opengl.GLES20: int GL_MAX_TEXTURE_IMAGE_UNITS>
<android.os.health.UidHealthStats: int TIMER_PROCESS_STATE_FOREGROUND_MS>
<android.provider.ContactsContract.CommonDataKinds.Note: java.lang.String CONTENT_ITEM_TYPE>
<android.text.InputType: int TYPE_TEXT_VARIATION_PERSON_NAME>
<com.android.systemui.statusbar.policy.KeyguardUserSwitcher: android.database.DataSetObserver mDataSetObserver>
<android.view.WindowAnimationFrameStats: android.os.Parcelable.Creator CREATOR>
<android.provider.Telephony.BaseMmsColumns: java.lang.String THREAD_ID>
<android.content.pm.ApplicationInfo: int CATEGORY_IMAGE>
<com.android.ims.ImsConfig.OperationValuesConstants: int VIDEO_QUALITY_HIGH>
<android.provider.MediaStore.Audio.Genres: android.net.Uri INTERNAL_CONTENT_URI>
<android.opengl.GLES32: int GL_STACK_OVERFLOW>
<com.android.server.AppOpsService.Ops: boolean isPrivileged>
<android.media.tv.TvContract.Channels: java.lang.String TYPE_ISDB_TB>
<android.app.admin.SystemUpdateInfo: int SECURITY_PATCH_STATE_FALSE>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key LENS_STATE>
<android.text.format.Time: long gmtoff>
<android.graphics.perftests.RenderNodePerfTest: android.perftests.utils.PerfStatusReporter mPerfStatusReporter>
<android.provider.ContactsContract.DataColumns: java.lang.String DATA5>
<android.widget.GridLayout.Arc: android.widget.GridLayout.Interval span>
<com.android.systemui.recents.events.ui.focus.NavigateTaskViewEvent: com.android.systemui.recents.events.ui.focus.NavigateTaskViewEvent.Direction direction>
<android.app.ActivityManager.RunningAppProcessInfo: java.lang.String pkgList>
<com.android.egg.neko.Cat.CatParts: android.graphics.drawable.Drawable tail>
<android.opengl.GLES31: int GL_VERTEX_BINDING_OFFSET>
<android.renderscript.Short3: short y>
<android.bluetooth.BluetoothGatt: int CONNECTION_PRIORITY_BALANCED>
<com.android.server.PersistentDataBlockService: int DIGEST_SIZE_BYTES>
<android.view.inputmethod.InputConnection: int GET_EXTRACTED_TEXT_MONITOR>
<com.android.server.pm.PackageManagerService.DumpState: int OPTION_SHOW_FILTERS>
<android.app.NotificationManager: int IMPORTANCE_NONE>
<android.telecom.ParcelableCallAnalytics.AnalyticsEvent: int REQUEST_ACCEPT>
<android.os.BatteryStats.HistoryItem: int EVENT_COLLECT_EXTERNAL_STATS>
<android.view.View: int LAYER_TYPE_SOFTWARE>
<android.content.pm.InstrumentationInfo: java.lang.String dataDir>
<android.text.style.TtsSpan: java.lang.String CASE_INSTRUMENTAL>
<android.accessibilityservice.AccessibilityService: int GESTURE_SWIPE_UP>
<android.view.WindowManager.LayoutParams: int SOFT_INPUT_ADJUST_UNSPECIFIED>
<android.graphics.ImageFormat: int NV16>
<com.android.systemui.statusbar.policy.UserSwitcherController.UserRecord: boolean isSwitchToEnabled>
<android.mtp.MtpConstants: int FORMAT_OGG>
<android.media.MediaPlayer.MetricsConstants: java.lang.String ERRORS>
<android.provider.Telephony.TextBasedSmsColumns: java.lang.String THREAD_ID>
<android.media.audiofx.EnvironmentalReverb.Settings: int reverbDelay>
<android.view.WindowManager.LayoutParams: int TYPE_BASE_APPLICATION>
<com.android.server.notification.CountdownConditionProvider: android.content.ComponentName COMPONENT>
<android.view.PointerIcon: int TYPE_ARROW>
<android.provider.VoicemailContract.Voicemails: java.lang.String ARCHIVED>
<android.opengl.GLES30: int GL_TRANSFORM_FEEDBACK_BUFFER_BINDING>
<android.media.RingtoneManager: int TYPE_ALL>
<android.view.animation.Animation.NoImagePreloadHolder: boolean USE_CLOSEGUARD>
<android.hardware.camera2.legacy.LegacyExceptionUtils: int DEAD_OBJECT>
<com.android.server.display.DisplayPowerState: android.util.FloatProperty COLOR_FADE_LEVEL>
<android.app.admin.DeviceAdminReceiver: int BUGREPORT_FAILURE_FILE_NO_LONGER_AVAILABLE>
<com.android.gallery3d.exif.ExifInterface.ExposureProgram: short SHUTTER_PRIORITY>
<com.android.systemui.statusbar.CommandQueue: int FLAG_EXCLUDE_RECENTS_PANEL>
<com.android.location.fused.FusedLocationProvider.RequestWrapper: android.os.WorkSource source>
<android.text.style.TtsSpan: java.lang.String ARG_VERBATIM>
<android.provider.Contacts.Intents: java.lang.String EXTRA_FORCE_CREATE>
<android.media.ToneGenerator: int TONE_DTMF_A>
<android.media.audiofx.AudioEffect: java.util.UUID EFFECT_TYPE_VIRTUALIZER>
<android.view.KeyEvent: int KEYCODE_MEDIA_SKIP_FORWARD>
<android.provider.Settings.System: java.lang.String PARENTAL_CONTROL_ENABLED>
<android.drm.DrmInfoEvent: int TYPE_RIGHTS_INSTALLED>
<android.app.Notification: java.lang.String EXTRA_SHOW_CHRONOMETER>
<android.opengl.GLES31Ext: int GL_DEBUG_TYPE_OTHER_KHR>
<android.provider.MediaStore.Files.FileColumns: int MEDIA_TYPE_PLAYLIST>
<android.media.ToneGenerator: int TONE_CDMA_HIGH_PBX_S_X4>
<com.android.gallery3d.exif.ExifInterface.Orientation: short BOTTOM_LEFT>
<android.opengl.GLES10: int GL_PACK_ALIGNMENT>
<android.widget.DatePicker.AbstractDatePickerDelegate: android.icu.util.Calendar mCurrentDate>
<android.telecom.Call: int STATE_RINGING>
<android.renderscript.Byte2: byte y>
<javax.obex.ApplicationParameter.TRIPLET_LENGTH: byte FORMAT_LENGTH>
<android.view.MotionEvent: int AXIS_GENERIC_9>
<android.view.KeyEvent: int KEYCODE_SEMICOLON>
<com.android.systemui.recents.RecentsActivity: int INCOMPATIBLE_APP_ALPHA_DURATION>
<android.hardware.Camera.Face: int score>
<android.media.audiofx.Visualizer: int STATE_UNINITIALIZED>
<android.opengl.GLES31: int GL_TEXTURE_DEPTH_TYPE>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize ISO_B9>
<android.view.inputmethod.InputMethodManager: int RESULT_UNCHANGED_SHOWN>
<android.view.View: java.lang.String AUTOFILL_HINT_POSTAL_ADDRESS>
<android.opengl.EGL14: int EGL_CONTEXT_CLIENT_TYPE>
<android.opengl.GLES20: int GL_VERSION>
<com.android.systemui.recents.views.TaskStackLayoutAlgorithm.StackState: com.android.systemui.recents.views.TaskStackLayoutAlgorithm.StackState SPLIT>
